-1.83075e+009, -1.80631e+009, -1.65079e+009, -1.83784e+009, -1.76754e+009, -1.83065e+009, -1.8062e+009, -1.75046e+009, -1.7749e+009, -1.85114e+009, -1.81068e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.80811e+009, -1.78865e+009, -1.63409e+009, -1.81792e+009, -1.74517e+009, -1.808e+009, -1.78855e+009, 5.2887e+022, -1.75525e+009, -1.83099e+009, -1.7957e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.78228e+009, -1.74784e+009, 5.2887e+022, -1.79422e+009, -1.72e+009, -1.78218e+009, -1.74774e+009, -1.69776e+009, -1.7322e+009, -1.80729e+009, -1.76774e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.40722e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28963e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46614e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.74538e+009, 5.46591e+022, -1.57483e+009, -1.75766e+009, -1.68321e+009, -1.74528e+009, -1.71515e+009, -1.66562e+009, -1.69575e+009, -1.77019e+009, -1.7363e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.72932e+009, -1.70214e+009, -1.55949e+009, -1.73641e+009, -1.66752e+009, -1.72922e+009, -1.70204e+009, 5.2887e+022, -1.67488e+009, -1.74851e+009, -1.71416e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.77338e+009, -1.73291e+009, 5.2887e+022, -1.78257e+009, -1.71184e+009, -1.77328e+009, -1.73281e+009, -1.68084e+009, -1.7213e+009, -1.79575e+009, -1.75162e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.67555e+009, -1.64951e+009, -1.51401e+009, -1.68538e+009, -1.61348e+009, 5.37748e+022, -1.64941e+009, -1.59753e+009, -1.62357e+009, -1.69589e+009, -1.6688e+009, -6.50332e+016, 6.4465e-010, 6.23533e-010, 2.80367e+025, -3.5148e+017, 5.22979e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28974e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28951e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.87001e+009, -1.84818e+009, -1.71217e+009, -1.88131e+009, -1.76427e+009, -1.86991e+009, -1.84808e+009, 5.2887e+022, -1.77583e+009, -1.84925e+009, -1.87063e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.74869e+009, -1.72396e+009, 5.2887e+022, -1.76047e+009, -1.6807e+009, -1.74859e+009, -1.72386e+009, -1.66801e+009, -1.69274e+009, -1.76642e+009, -1.7426e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.72032e+009, -1.69863e+009, -1.55768e+009, -1.73122e+009, -1.65493e+009, -1.72022e+009, -1.69853e+009, -1.6444e+009, -1.66608e+009, -1.73988e+009, -1.71648e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2306e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.73684e+009, -1.71985e+009, -1.5782e+009, -1.74631e+009, -1.66333e+009, -1.73674e+009, -1.71974e+009, -1.65606e+009, -1.67306e+009, -1.74715e+009, -1.73616e+009, 5.34866e+022, 6.60077e-007, 4.0309e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46614e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46579e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.82214e+009, -1.82249e+009, 5.2887e+022, -1.83199e+009, -1.75854e+009, -1.82204e+009, -1.82239e+009, -1.76899e+009, -1.76865e+009, -1.84354e+009, -1.8155e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.76876e+009, -1.73976e+009, -1.59513e+009, -1.77783e+009, -1.70546e+009, -1.76866e+009, -1.73966e+009, -1.6858e+009, -1.71479e+009, -1.7904e+009, -1.75571e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.76103e+009, -1.73349e+009, -1.58854e+009, -1.76959e+009, -1.69809e+009, -1.76093e+009, -1.73339e+009, 5.2887e+022, -1.70691e+009, -1.78279e+009, -1.74917e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.43628e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.26023e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.77992e+009, -1.76033e+009, -1.60864e+009, -1.78853e+009, -1.71707e+009, -1.77982e+009, 5.31833e+022, -1.70636e+009, -1.72595e+009, -1.80186e+009, -1.76938e+009, -6.50332e+016, 4.05126e-011, 1.08004e-005, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.76396e+009, -1.73398e+009, -1.58819e+009, -1.77085e+009, -1.70303e+009, -1.76386e+009, -1.73388e+009, -1.6802e+009, -1.71018e+009, -1.78638e+009, -1.7478e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.77735e+009, -1.7464e+009, -1.60109e+009, -1.78575e+009, -1.71485e+009, -1.77725e+009, -1.7463e+009, 5.2887e+022, -1.72351e+009, -1.7995e+009, -1.76178e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.8319e+009, -1.80512e+009, 5.2887e+022, -1.83919e+009, -1.75509e+009, -1.8318e+009, -1.80502e+009, -1.73587e+009, -1.76265e+009, -1.83959e+009, -1.81996e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.40722e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28963e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.46614e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.78442e+009, 5.46591e+022, -1.60708e+009, -1.79056e+009, -1.72135e+009, -1.78432e+009, -1.75437e+009, -1.69781e+009, -1.72776e+009, -1.80562e+009, -1.76924e+009, -6.50332e+016, 5.2887e+022, 2.64031e-006, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.80472e+009, -1.77315e+009, -1.62459e+009, -1.81169e+009, -1.74166e+009, -1.80461e+009, -1.77305e+009, 5.2887e+022, -1.7489e+009, -1.82742e+009, -1.78893e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.79054e+009, -1.76051e+009, 5.2887e+022, -1.79828e+009, -1.72894e+009, -1.79043e+009, -1.76041e+009, -1.70693e+009, -1.73695e+009, -1.81487e+009, -1.77621e+009, -6.50332e+016, 1.01402e-008, 4.10257e-008, 2.80367e+025, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, 
-1.82217e+009, -1.79864e+009, -1.64296e+009, -1.83028e+009, -1.76098e+009, 5.37748e+022, -1.79853e+009, -1.74582e+009, -1.76935e+009, -1.84684e+009, -1.80635e+009, -6.50332e+016, 6.4465e-010, 6.23533e-010, 2.80367e+025, -3.5148e+017, 5.22979e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28974e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.28951e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
-1.80765e+009, -1.7759e+009, -1.62714e+009, -1.81617e+009, -1.74574e+009, -1.80755e+009, -1.7758e+009, 5.2887e+022, -1.75452e+009, -1.83168e+009, -1.79027e+009, -6.50332e+016, 2.58911e-012, 4.11947e-011, 2.80367e+025, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 5.2887e+022, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, -3.5148e+017, 
