-4.76709e+009, 5.43686e+022, -4.76709e+009, -4.76709e+009, -4.76709e+009, -4.76709e+009, -4.76709e+009, -4.76709e+009, -4.76709e+009, -4.76709e+009, -4.76709e+009, -1.17357e+016, 4.32033e-005, 2.5636e-009, 5.42995e+024, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.89512e+009, -4.89967e+009, -4.89512e+009, -4.89512e+009, -4.89512e+009, -4.89512e+009, -4.89512e+009, 5.43686e+022, -4.89512e+009, -4.89512e+009, -4.89512e+009, -1.17357e+016, 2.58911e-012, 7.84731e-012, 5.42995e+024, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.37771e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.91376e+009, -4.9186e+009, 5.34866e+022, -4.91376e+009, -4.91376e+009, -4.91376e+009, -4.91376e+009, -4.91376e+009, -4.91376e+009, -4.91376e+009, -4.91376e+009, -1.17357e+016, 2.68018e-009, 5.43686e+022, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.96015e+009, -4.96547e+009, -4.96015e+009, -4.96015e+009, 5.43686e+022, -4.96015e+009, -4.96015e+009, -4.96015e+009, -4.96015e+009, -4.96015e+009, -4.96015e+009, -1.17357e+016, 6.23533e-010, 1.45869e-019, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-5.04314e+009, -5.04851e+009, -5.04314e+009, -5.04314e+009, -5.04314e+009, -5.04314e+009, -5.04314e+009, -5.04314e+009, -5.04314e+009, -5.04314e+009, 5.43686e+022, -1.17357e+016, 6.44943e-007, 6.60194e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.37725e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.92127e+009, -4.92654e+009, -4.92127e+009, -4.92127e+009, -4.92127e+009, -4.92127e+009, -4.92127e+009, -4.92127e+009, -4.92127e+009, 5.46637e+022, -4.92127e+009, -1.17357e+016, 1.71553e-007, 6.23533e-010, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.08986e+009, -4.09531e+009, -4.08986e+009, -4.08986e+009, -4.08986e+009, -4.08986e+009, -4.08986e+009, 5.43686e+022, -4.08986e+009, -4.08986e+009, -4.08986e+009, -1.17357e+016, 2.58911e-012, 4.11947e-011, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, 
-4.36707e+009, -4.372e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -4.36707e+009, -1.17357e+016, 2.68018e-009, 5.43686e+022, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.52135e+009, -4.52576e+009, -4.52135e+009, -4.52135e+009, 5.43686e+022, -4.52135e+009, -4.52135e+009, -4.52135e+009, -4.52135e+009, -4.52135e+009, -4.52135e+009, -1.17357e+016, 6.23533e-010, 1.45869e-019, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.756e+009, -4.76041e+009, -4.756e+009, 5.46637e+022, -4.756e+009, -4.756e+009, -4.756e+009, -4.756e+009, -4.756e+009, -4.756e+009, -4.756e+009, -1.17357e+016, 1.45866e-019, 4.15316e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.23002e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.62993e+009, -4.63444e+009, -4.62993e+009, -4.62993e+009, -4.62993e+009, 5.43686e+022, -4.62993e+009, -4.62993e+009, -4.62993e+009, -4.62993e+009, -4.62993e+009, -1.17357e+016, 4.32033e-005, 2.5636e-009, 5.42995e+024, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.63852e+009, -4.64274e+009, -4.63852e+009, -4.63852e+009, -4.63852e+009, -4.63852e+009, -4.63852e+009, 5.43686e+022, -4.63852e+009, -4.63852e+009, -4.63852e+009, -1.17357e+016, 2.58911e-012, 4.11947e-011, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, 
-4.61725e+009, -4.62128e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -4.61725e+009, -1.17357e+016, 2.68018e-009, 5.43686e+022, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, 
