-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37794e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37725e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25988e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.23002e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.46579e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.22991e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25954e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40734e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.3482e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31857e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37759e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.3776e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
